[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[0.055s][info][safepoint    ] Leaving safepoint region
[0.055s][info][safepoint    ] Total time for which application threads were stopped: 0.0001118 seconds, Stopping threads took: 0.0000335 seconds
[0.063s][info][safepoint    ] Application time: 0.0048015 seconds
[0.063s][info][safepoint    ] Entering safepoint region: RevokeBias
[0.063s][info][safepoint    ] Leaving safepoint region
[0.063s][info][safepoint    ] Total time for which application threads were stopped: 0.0000865 seconds, Stopping threads took: 0.0000133 seconds
[0.143s][info][safepoint    ] Application time: 0.0798568 seconds
[0.143s][info][safepoint    ] Entering safepoint region: Deoptimize
[0.143s][info][safepoint    ] Leaving safepoint region
[0.143s][info][safepoint    ] Total time for which application threads were stopped: 0.0000797 seconds, Stopping threads took: 0.0000195 seconds
[1.143s][info][safepoint    ] Application time: 1.0000911 seconds
[1.143s][info][safepoint    ] Entering safepoint region: Cleanup
[1.143s][info][safepoint    ] Leaving safepoint region
[1.143s][info][safepoint    ] Total time for which application threads were stopped: 0.0001368 seconds, Stopping threads took: 0.0000108 seconds
[1.323s][info][safepoint    ] Application time: 0.1795816 seconds
[1.323s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.323s][info][safepoint    ] Leaving safepoint region
[1.323s][info][safepoint    ] Total time for which application threads were stopped: 0.0001416 seconds, Stopping threads took: 0.0000079 seconds
[1.362s][info][safepoint    ] Application time: 0.0393291 seconds
[1.362s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.363s][info][safepoint    ] Leaving safepoint region
[1.363s][info][safepoint    ] Total time for which application threads were stopped: 0.0001604 seconds, Stopping threads took: 0.0000077 seconds
[1.407s][info][safepoint    ] Application time: 0.0445140 seconds
[1.407s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.407s][info][safepoint    ] Leaving safepoint region
[1.407s][info][safepoint    ] Total time for which application threads were stopped: 0.0001677 seconds, Stopping threads took: 0.0000072 seconds
[2.297s][info][safepoint    ] Application time: 0.8896882 seconds
[2.297s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.297s][info][safepoint    ] Leaving safepoint region
[2.297s][info][safepoint    ] Total time for which application threads were stopped: 0.0001664 seconds, Stopping threads took: 0.0000076 seconds
[2.447s][info][safepoint    ] Application time: 0.1500650 seconds
[2.447s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.448s][info][safepoint    ] Leaving safepoint region
[2.448s][info][safepoint    ] Total time for which application threads were stopped: 0.0002370 seconds, Stopping threads took: 0.0000069 seconds
[2.702s][info][safepoint    ] Application time: 0.2540230 seconds
[2.702s][info][safepoint    ] Entering safepoint region: ICBufferFull
[2.702s][info][safepoint    ] Leaving safepoint region
[2.702s][info][safepoint    ] Total time for which application threads were stopped: 0.0001195 seconds, Stopping threads took: 0.0000072 seconds
[2.817s][info][safepoint    ] Application time: 0.1154761 seconds
[2.817s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.818s][info][safepoint    ] Leaving safepoint region
[2.818s][info][safepoint    ] Total time for which application threads were stopped: 0.0003338 seconds, Stopping threads took: 0.0000077 seconds
[2.826s][info][safepoint    ] Application time: 0.0079935 seconds
[2.826s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.826s][info][safepoint    ] Leaving safepoint region
[2.826s][info][safepoint    ] Total time for which application threads were stopped: 0.0004176 seconds, Stopping threads took: 0.0000069 seconds
[2.940s][info][safepoint    ] Application time: 0.1140298 seconds
[2.940s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.940s][info][safepoint    ] Leaving safepoint region
[2.940s][info][safepoint    ] Total time for which application threads were stopped: 0.0003229 seconds, Stopping threads took: 0.0000078 seconds
[3.237s][info][safepoint    ] Application time: 0.2967169 seconds
[3.237s][info][safepoint    ] Entering safepoint region: ICBufferFull
[3.237s][info][safepoint    ] Leaving safepoint region
[3.237s][info][safepoint    ] Total time for which application threads were stopped: 0.0001336 seconds, Stopping threads took: 0.0000073 seconds
[3.283s][info][safepoint    ] Application time: 0.0453523 seconds
[3.283s][info][safepoint    ] Entering safepoint region: Deoptimize
[3.283s][info][safepoint    ] Leaving safepoint region
[3.283s][info][safepoint    ] Total time for which application threads were stopped: 0.0002785 seconds, Stopping threads took: 0.0000069 seconds
[3.375s][info][safepoint    ] Application time: 0.0920862 seconds
[3.375s][info][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.375s][info][safepoint    ] Leaving safepoint region
[3.375s][info][safepoint    ] Total time for which application threads were stopped: 0.0001641 seconds, Stopping threads took: 0.0000073 seconds
[3.452s][info][safepoint    ] Application time: 0.0766259 seconds
[3.452s][info][safepoint    ] Entering safepoint region: GenCollectForAllocation
[3.452s][info][gc,start     ] GC(0) Pause Young (Allocation Failure)
[3.454s][info][gc,task      ] GC(0) Using 4 workers of 4 for evacuation
[3.499s][debug][gc,ref       ] GC(0) Skipped phase1 of Reference Processing due to unavailable references
[3.499s][debug][gc,ref       ] GC(0) Skipped phase3 of Reference Processing due to unavailable references
[3.499s][debug][gc,age       ] GC(0) Desired survivor size 15400960 bytes, new threshold 1 (max threshold 6)
[3.499s][info ][gc,heap      ] GC(0) ParNew: 240896K->30079K(270976K)
[3.499s][info ][gc,heap      ] GC(0) CMS: 0K->2811K(602112K)
[3.499s][info ][gc,metaspace ] GC(0) Metaspace: 20593K->20593K(1069056K)
[3.499s][info ][gc           ] GC(0) Pause Young (Allocation Failure) 235M->32M(852M) 47.143ms
[3.499s][info ][gc,cpu       ] GC(0) User=0.15s Sys=0.02s Real=0.04s
[3.499s][info ][safepoint    ] Leaving safepoint region
[3.499s][info ][safepoint    ] Total time for which application threads were stopped: 0.0472642 seconds, Stopping threads took: 0.0000082 seconds
[3.499s][info ][safepoint    ] Application time: 0.0000889 seconds
[3.499s][info ][safepoint    ] Entering safepoint region: CMS_Initial_Mark
[3.499s][info ][gc,start     ] GC(1) Pause Initial Mark
[3.506s][info ][gc           ] GC(1) Pause Initial Mark 36M->36M(852M) 7.085ms
[3.507s][info ][gc,cpu       ] GC(1) User=0.02s Sys=0.00s Real=0.01s
[3.507s][info ][safepoint    ] Leaving safepoint region
[3.507s][info ][safepoint    ] Total time for which application threads were stopped: 0.0072417 seconds, Stopping threads took: 0.0000627 seconds
[3.507s][info ][gc           ] GC(1) Concurrent Mark
[3.508s][info ][safepoint    ] Application time: 0.0010848 seconds
[3.508s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.508s][info ][safepoint    ] Leaving safepoint region
[3.508s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001436 seconds, Stopping threads took: 0.0000703 seconds
[3.508s][info ][safepoint    ] Application time: 0.0000665 seconds
[3.508s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.508s][info ][safepoint    ] Leaving safepoint region
[3.508s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000832 seconds, Stopping threads took: 0.0000358 seconds
[3.508s][info ][safepoint    ] Application time: 0.0000639 seconds
[3.508s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.508s][info ][safepoint    ] Leaving safepoint region
[3.508s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000953 seconds, Stopping threads took: 0.0000270 seconds
[3.532s][info ][gc           ] GC(1) Concurrent Mark 25.206ms
[3.532s][info ][gc,cpu       ] GC(1) User=0.09s Sys=0.01s Real=0.03s
[3.532s][info ][gc           ] GC(1) Concurrent Preclean
[3.532s][debug][gc,ref       ] GC(1) Preclean SoftReferences 0.001ms
[3.532s][debug][gc,ref       ] GC(1) Preclean WeakReferences 0.000ms
[3.532s][debug][gc,ref       ] GC(1) Preclean FinalReferences 0.000ms
[3.532s][debug][gc,ref       ] GC(1) Preclean PhantomReferences 0.000ms
[3.533s][info ][gc           ] GC(1) Concurrent Preclean 1.035ms
[3.533s][info ][gc,cpu       ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[3.533s][info ][gc           ] GC(1) Concurrent Abortable Preclean
[3.546s][info ][safepoint    ] Application time: 0.0379875 seconds
[3.546s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.546s][info ][safepoint    ] Leaving safepoint region
[3.546s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001311 seconds, Stopping threads took: 0.0000510 seconds
[3.564s][info ][safepoint    ] Application time: 0.0179687 seconds
[3.564s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.564s][info ][safepoint    ] Leaving safepoint region
[3.564s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001060 seconds, Stopping threads took: 0.0000095 seconds
[3.578s][info ][safepoint    ] Application time: 0.0131292 seconds
[3.578s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.578s][info ][safepoint    ] Leaving safepoint region
[3.578s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000958 seconds, Stopping threads took: 0.0000080 seconds
[3.612s][info ][safepoint    ] Application time: 0.0342330 seconds
[3.612s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.612s][info ][safepoint    ] Leaving safepoint region
[3.612s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001493 seconds, Stopping threads took: 0.0000441 seconds
[3.631s][info ][safepoint    ] Application time: 0.0193223 seconds
[3.631s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.632s][info ][safepoint    ] Leaving safepoint region
[3.632s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001364 seconds, Stopping threads took: 0.0000755 seconds
[3.632s][info ][safepoint    ] Application time: 0.0004055 seconds
[3.633s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.633s][info ][safepoint    ] Leaving safepoint region
[3.633s][info ][safepoint    ] Total time for which application threads were stopped: 0.0013628 seconds, Stopping threads took: 0.0013255 seconds
[3.634s][info ][safepoint    ] Application time: 0.0010080 seconds
[3.635s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.635s][info ][safepoint    ] Leaving safepoint region
[3.635s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002963 seconds, Stopping threads took: 0.0001916 seconds
[3.635s][info ][safepoint    ] Application time: 0.0002154 seconds
[3.635s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.635s][info ][safepoint    ] Leaving safepoint region
[3.635s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002026 seconds, Stopping threads took: 0.0001302 seconds
[3.635s][info ][safepoint    ] Application time: 0.0001109 seconds
[3.635s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.635s][info ][safepoint    ] Leaving safepoint region
[3.635s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000567 seconds, Stopping threads took: 0.0000149 seconds
[3.635s][info ][safepoint    ] Application time: 0.0001369 seconds
[3.635s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.636s][info ][safepoint    ] Leaving safepoint region
